Pierotin A;COc1cc(O)c(C(=O)CCc2ccc(O)cc2)c(O)c1Cc3c(O)c(C(=O)CCc4ccc(O)cc4)c(O)cc3OC
Pierotin B;COc1cc(O)c(C(=O)CCc2ccc(O)cc2)c3oc4cc(O)c(O)cc4c13
Piperaduncin A;COC(=O)c1ccc(OC(C=C(C)C)c2c(O)c(C(=O)CCc3ccccc3)c(O)cc2OC)c(O)c1
Piperaduncin B;COC(=O)c1ccc(O)c(c1)[C@H]2[C@@H](Oc3c2c(OC)cc(O)c3C(=O)CCc4ccccc4)C(C)(C)O
Piperaduncin C;COc1cc(O)c(C(=O)CCc2ccccc2)c(O)c1Cc3c(O)c(C(=O)CCc4ccccc4)c(O)cc3OC
Polygonatone D;COc1cc(O)c(C)c(O)c1C(=O)CCc2ccc(O)cc2
Ponganone IX;COC(CC(=O)c1ccc2occc2c1OC)c3ccc4OCOc4c3
Ponganone VII;COc1ccc(C(=O)CCc2ccc3OCOc3c2)c(OC)c1
Ponganone VIII;COC(CC(=O)c1cc(OC)c2OC(C)(C)C=Cc2c1OC)c3ccc4OCOc4c3
Rhodomyrtosone E;CC(C)CC1C2=C(Oc3cc(O)c(C(=O)CCc4ccccc4)c(O)c13)C(C)(C)C(=O)C(C)(C)C2=O
Rocymosin B;OC[C@H]1O[C@@H](Oc2cc(O)ccc2C(=O)CC(O)c3ccc(O)cc3)[C@H](O)[C@@H](O)[C@@H]1O
Sakenin A;C\C(=C/Cc1c(O)c(O)ccc1CCC(=O)c2ccc(O)cc2O)\CCCC(C)(C)O
Sakenin B (R);C\C(=C/Cc1c(O)c(O)ccc1CCC(=O)c2ccc(O)cc2O)\CC[C@@H](O)C(C)(C)O
Sakenin B (S);C\C(=C/Cc1c(O)c(O)ccc1CCC(=O)c2ccc(O)cc2O)\CC[C@H](O)C(C)(C)O
Sakenin C (R);CC(=CCCC(=C)[C@H](O)Cc1c(O)c(O)ccc1CCC(=O)c2ccc(O)cc2O)C
Sakenin C (S);CC(=CCCC(=C)[C@@H](O)Cc1c(O)c(O)ccc1CCC(=O)c2ccc(O)cc2O)C
Sakenin D;CC1(C)[C@H](O)CC[C@]2(C)Oc3c(O)ccc(CCC(=O)c4ccc(O)cc4O)c3C[C@H]12
Sakenin E;CC1(C)Oc2c(O)ccc(CCC(=O)c3ccc(O)cc3O)c2[C@H]4[C@H](O)[C@](C)(O)CC[C@@H]14
Sakenin F (R);CC(=CCC[C@@](C)(O)C1Cc2c(CCC(=O)c3ccc(O)cc3O)ccc(O)c2O1)C
Sakenin F (S);CC(=CCC[C@](C)(O)C1Cc2c(CCC(=O)c3ccc(O)cc3O)ccc(O)c2O1)C
Sakenin G;Oc1ccc(C(=O)CCc2ccc(O)c3occc23)c(O)c1
Sakenin H (R);CO[C@H]1Cc2c(CCC(=O)c3ccc(O)cc3O)ccc(O)c2O1
Schoepfiajasmin A;OC[C@H]1OC([C@H](O[C@@H]2OC[C@](O)(CO)[C@H]2O)[C@@H](O)[C@@H]1O)c3c(O)ccc(C(=O)CCc4ccccc4)c3O
Schoepfiajasmin B;OC[C@H]1OC([C@H](O[C@@H]2OC[C@](O)(CO)[C@H]2O)[C@@H](O)[C@@H]1O)c3c(O)ccc(C(=O)CCc4ccc(O)cc4)c3O
Schoepfiajasmin C;OC[C@H]1O[C@H]([C@H](O[C@@H]2OC[C@](O)(CO)[C@H]2O)[C@@H](O)[C@@H]1O)c3c(O)ccc(C(=O)CCc4cccc(O)c4)c3O
Schoepfiajasmin D;OC[C@H]1O[C@@H](Oc2ccc(C(=O)CCc3ccccc3)c(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)c2)[C@H](O)[C@@H](O)[C@@H]1O
Schoepfin A;OC[C@H]1O[C@H]([C@H](O)[C@@H](O)[C@@H]1O)c2c(O)ccc(C(=O)CCc3ccc(O)cc3)c2O
Schoepfin B;OC[C@H]1O[C@H]([C@H](O)[C@@H](O)[C@@H]1O)c2c(O)ccc(C(=O)CCc3ccccc3)c2O
Sieboldin;OC[C@H]1O[C@@H](Oc2cc(O)c(C(=O)CCc3ccc(O)c(O)c3)c(O)c2)[C@H](O)[C@@H](O)[C@@H]1O
Taccabulin A;COc1cc(OC)c(CCC(=O)c2ccc(OC)c(O)c2)c(OC)c1
Taccabulin B;COc1ccc(cc1OC)C(=O)CCc2c(OC)cc(OC)c(OC)c2OC
Taccabulin C;COc1cc(O)c(CCC(=O)c2ccc(O)c(OC)c2)c(OC)c1
Taccabulin D;COc1cc(OC)c(CCC(=O)c2ccc(O)c(OC)c2)c(OC)c1
Taccabulin E;COc1cc(OC)c(CCC(O)c2ccc3OCOc3c2)c(OC)c1
Tetrahydro-rottlerin;CC(=O)c1c(O)c(C)c(O)c(Cc2c(O)c3CCC(C)(C)Oc3c(C(=O)CCc4ccccc4)c2O)c1O
Thalassodendrone;COc1cc(O)c(C(=O)CCc2ccc(O)cc2)c(O[C@H]3O[C@H](CO[C@H]4O[C@@H](C)[C@H](O)[C@@H](O)[C@H]4O)[C@@H](O)[C@H](O)[C@H]3O)c1
Trianguletin;COc1ccc(cc1)C2=C(O)C(=O)c3c(O)cc(O)c(Cc4c(O)c(C(=O)CCc5ccccc5)c(O)c(C)c4OC)c3O2
Trilobatin-2-acetat;CC(=O)O[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]1Oc2cc(O)c(C(=O)CCc3ccc(O)cc3)c(O)c2
Trilobatin;OC[C@H]1O[C@@H](Oc2cc(O)c(C(=O)CCc3ccc(O)cc3)c(O)c2)[C@H](O)[C@@H](O)[C@@H]1O
Triuvaretin;COc1c(Cc2cc(Cc3ccccc3O)ccc2O)c(O)c(Cc4ccccc4O)c(O)c1C(=O)CCc5ccccc5
Uvangoletin;COc1cc(O)cc(O)c1C(=O)CCc2ccccc2
Uvaretin;COc1cc(O)c(Cc2ccccc2O)c(O)c1C(=O)CCc3ccccc3
Vacciniifolin;OC[C@H]1O[C@@H](Oc2ccc(C(=O)CCc3ccc(O)c(O)c3)c(O)c2)[C@H](O)[C@@H](O)[C@@H]1O
Verbenachalcone;COc1cc(CCC(=O)c2ccc(O)cc2O)ccc1Oc3cc(CCC(=O)c4ccc(O)cc4O)ccc3O
Zosterin;CC(=O)Oc1cc(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c(C(=O)CCc3ccc(O)cc3)c(OC(=O)C)c1
